PassengerId,Survived,Pclass,Sex,SibSp,Parch,HasCabin,HasGroupTicket,Ticket_Prefix_C.A.,Ticket_Prefix_None,Ticket_Prefix_Other,Ticket_Prefix_PC,Ticket_Prefix_STON/O,Embarked_Q,Embarked_S,Fare,Age
866,1,2,1,0,0,0,0,0,1,0,0,0,0,1,2.6390573296152584,0.9768898179119059
867,1,2,1,1,0,0,0,0,0,1,0,0,0,0,2.698558631668595,-0.1782952582003758
868,0,1,0,0,0,1,0,0,0,0,1,0,0,1,3.941500250945973,0.12975409542956598
869,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.3513752571634776,-0.10128291979289036
870,1,3,0,1,1,0,1,0,1,0,0,0,0,1,2.495953738718064,-1.949579041572541
871,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.1855792552411137,-0.25530759660786123
872,1,1,1,1,1,1,1,0,1,0,0,0,0,1,3.9806942251907276,1.3619515099493331
873,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1.791759469228055,0.28377877224453685
874,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.302585092994046,1.3619515099493331
875,1,2,1,1,0,0,1,0,0,1,0,0,0,0,3.2188758248682006,-0.10128291979289036
876,1,3,1,0,0,0,0,0,1,0,0,0,0,0,2.1071782966514356,-1.1024433190902012
877,0,3,0,0,0,0,1,0,1,0,0,0,0,1,2.3837779082709782,-0.7173816270527739
878,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.1855792552411137,-0.7943939654602593
879,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.1855792552411137,-0.10128291979289036
880,1,1,1,0,1,1,1,0,1,0,0,0,0,0,4.432699549165613,2.055062555616702
881,1,2,1,0,1,0,1,0,1,0,0,0,0,1,3.295836866004329,-0.3323199350153467
882,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.1855792552411137,0.28377877224453685
883,0,3,1,0,0,0,0,0,1,0,0,0,0,1,2.4437981558973862,-0.563356950237803
884,0,2,0,0,0,0,0,0,0,1,0,0,0,1,2.4423470353692043,-0.10128291979289036
885,0,3,0,0,0,0,0,0,0,1,0,0,0,1,2.0856720914304723,-0.3323199350153467
886,0,3,1,0,5,0,1,0,1,0,0,0,1,0,3.405355391810819,0.7458528026894495
887,0,2,0,0,0,0,0,0,1,0,0,0,0,1,2.6390573296152584,-0.1782952582003758
888,1,1,1,0,0,1,0,0,1,0,0,0,0,1,3.4339872044851463,-0.7943939654602593
889,0,3,1,1,2,0,1,0,0,1,0,0,0,1,3.196630215920881,-0.10128291979289036
890,1,1,0,0,0,1,0,0,1,0,0,0,0,0,3.4339872044851463,-0.25530759660786123
891,0,3,0,0,0,0,0,0,1,0,0,0,1,0,2.169053700369523,0.2067664338370514
